***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 18:20:34.806 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[########################                ] | 60% Completed | 47m 8s
[########################                ] | 60% Completed | 47m 8s
[########################                ] | 60% Completed | 47m 8s
[########################                ] | 60% Completed | 47m 8s
[########################                ] | 60% Completed | 47m 8s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 9s
[########################                ] | 60% Completed | 47m 10s
[########################                ] | 60% Completed | 47m 10s
[########################                ] | 60% Completed | 47m 10s
[########################                ] | 60% Completed | 47m 10s
[########################                ] | 60% Completed | 47m 10s
[########################                ] | 60% Completed | 47m 10s
[########################                ] | 60% Completed | 47m 11s
[########################                ] | 60% Completed | 47m 11s
[########################                ] | 60% Completed | 47m 11s
[########################                ] | 60% Completed | 47m 11s
[########################                ] | 60% Completed | 47m 11s
[########################                ] | 60% Completed | 47m 11s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 12s
[########################                ] | 60% Completed | 47m 13s
[########################                ] | 60% Completed | 47m 13s
[########################                ] | 60% Completed | 47m 13s
[########################                ] | 60% Completed | 47m 13s
[########################                ] | 60% Completed | 47m 13s
[########################                ] | 60% Completed | 47m 13s
[########################                ] | 60% Completed | 47m 14s
[########################                ] | 60% Completed | 47m 14s
[########################                ] | 60% Completed | 47m 14s
[########################                ] | 60% Completed | 47m 15s
[########################                ] | 60% Completed | 47m 16s
[########################                ] | 60% Completed | 47m 16s
[########################                ] | 60% Completed | 47m 16s
[########################                ] | 60% Completed | 47m 17s
[########################                ] | 60% Completed | 47m 17s
[########################                ] | 60% Completed | 47m 18s
[########################                ] | 60% Completed | 47m 18s
[########################                ] | 60% Completed | 47m 18s
[########################                ] | 60% Completed | 47m 18s
[########################                ] | 60% Completed | 47m 18s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 19s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 20s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 21s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 22s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 23s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 24s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 25s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 26s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 27s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 28s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 29s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 30s
[########################                ] | 60% Completed | 47m 31s
[########################                ] | 60% Completed | 47m 31s
[########################                ] | 60% Completed | 47m 31s
[########################                ] | 60% Completed | 47m 31s
[########################                ] | 60% Completed | 47m 31s
[########################                ] | 60% Completed | 47m 31s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 32s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 33s
[########################                ] | 60% Completed | 47m 34s
[########################                ] | 60% Completed | 47m 34s
[########################                ] | 60% Completed | 47m 34s
[########################                ] | 60% Completed | 47m 34s
[########################                ] | 60% Completed | 47m 35s
[########################                ] | 60% Completed | 47m 35s
[########################                ] | 60% Completed | 47m 35s
[########################                ] | 60% Completed | 47m 35s
[########################                ] | 60% Completed | 47m 36s
[########################                ] | 60% Completed | 47m 36s
[########################                ] | 60% Completed | 47m 36s
[########################                ] | 60% Completed | 47m 37s
[########################                ] | 60% Completed | 47m 37s
[########################                ] | 60% Completed | 47m 37s
[########################                ] | 60% Completed | 47m 38s
[########################                ] | 60% Completed | 47m 38s
[########################                ] | 60% Completed | 47m 38s
[########################                ] | 60% Completed | 47m 38s
[########################                ] | 60% Completed | 47m 38s
[########################                ] | 60% Completed | 47m 38s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 39s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 40s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 41s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 42s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 43s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 44s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 45s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 46s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 47s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 48s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 49s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 50s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 51s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 52s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 53s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 54s
[########################                ] | 60% Completed | 47m 55s
[########################                ] | 60% Completed | 47m 55s
[########################                ] | 60% Completed | 47m 55s
[########################                ] | 60% Completed | 47m 55s
[########################                ] | 60% Completed | 47m 55s
[########################                ] | 60% Completed | 47m 55s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 56s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 57s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 58s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 47m 59s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 0s
[########################                ] | 60% Completed | 48m 1s
[########################                ] | 60% Completed | 48m 1s
[########################                ] | 60% Completed | 48m 1s
[########################                ] | 60% Completed | 48m 1s
[########################                ] | 60% Completed | 48m 1s
[########################                ] | 60% Completed | 48m 1s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 2s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 3s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 4s
[########################                ] | 60% Completed | 48m 5s
[########################                ] | 60% Completed | 48m 5s
[########################                ] | 60% Completed | 48m 5s
[########################                ] | 60% Completed | 48m 5s
[########################                ] | 60% Completed | 48m 5s
[########################                ] | 60% Completed | 48m 5s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 6s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 7s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 8s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 9s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 10s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 11s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 12s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 13s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 14s
[########################                ] | 60% Completed | 48m 15s
[########################                ] | 60% Completed | 48m 15s
[########################                ] | 60% Completed | 48m 15s
[########################                ] | 60% Completed | 48m 15s
[########################                ] | 60% Completed | 48m 15s
[########################                ] | 60% Completed | 48m 15s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 16s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 17s
[########################                ] | 60% Completed | 48m 18s
[########################                ] | 60% Completed | 48m 18s
[########################                ] | 60% Completed | 48m 18s
[########################                ] | 60% Completed | 48m 18s
[########################                ] | 60% Completed | 48m 18s
[########################                ] | 60% Completed | 48m 18s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 19s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 20s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 21s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 22s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 23s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 24s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 25s
[########################                ] | 60% Completed | 48m 26s
[########################                ] | 60% Completed | 48m 26s
[########################                ] | 60% Completed | 48m 26s
[########################                ] | 60% Completed | 48m 26s
[########################                ] | 60% Completed | 48m 26s
[########################                ] | 60% Completed | 48m 26s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 27s
[########################                ] | 60% Completed | 48m 28s
[########################                ] | 60% Completed | 48m 28s
[########################                ] | 60% Completed | 48m 28s
[########################                ] | 60% Completed | 48m 28s
[########################                ] | 60% Completed | 48m 28s
[########################                ] | 60% Completed | 48m 28s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 29s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 30s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 31s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 32s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 33s
[########################                ] | 60% Completed | 48m 34s
[########################                ] | 60% Completed | 48m 34s
[########################                ] | 60% Completed | 48m 34s
[########################                ] | 60% Completed | 48m 34s
[########################                ] | 60% Completed | 48m 34s
[########################                ] | 60% Completed | 48m 34s
[########################                ] | 60% Completed | 48m 35s
[########################                ] | 60% Completed | 48m 35s
[########################                ] | 60% Completed | 48m 35s
[########################                ] | 60% Completed | 48m 35s
[########################                ] | 60% Completed | 48m 35s
[########################                ] | 60% Completed | 48m 35s
[########################                ] | 61% Completed | 48m 35s
[########################                ] | 61% Completed | 48m 35s
[########################                ] | 61% Completed | 48m 35s
[########################                ] | 61% Completed | 48m 36s
[########################                ] | 61% Completed | 48m 36s
[########################                ] | 61% Completed | 48m 36s
[########################                ] | 61% Completed | 48m 36s
[########################                ] | 61% Completed | 48m 36s
[########################                ] | 61% Completed | 48m 36s
[########################                ] | 61% Completed | 48m 37s
[########################                ] | 61% Completed | 48m 37s
[########################                ] | 61% Completed | 48m 37s
[########################                ] | 61% Completed | 48m 37s
[########################                ] | 61% Completed | 48m 37s
[########################                ] | 61% Completed | 48m 37s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 38s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 39s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 40s
[########################                ] | 61% Completed | 48m 41s
[########################                ] | 61% Completed | 48m 41s
