***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 19:36:10.357 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[########################                ] | 62% Completed | 55m 48s
[########################                ] | 62% Completed | 55m 48s
[########################                ] | 62% Completed | 55m 48s
[########################                ] | 62% Completed | 55m 48s
[########################                ] | 62% Completed | 55m 48s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 49s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 50s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 51s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 52s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 53s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 54s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 55s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 56s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 57s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 58s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 55m 59s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 0s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 1s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 2s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 3s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 4s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 5s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 6s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 7s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 8s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 9s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 10s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 11s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 12s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 13s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 14s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 15s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 16s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 17s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 18s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 19s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 20s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 21s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 22s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 23s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 24s
[########################                ] | 62% Completed | 56m 25s
[########################                ] | 62% Completed | 56m 25s
[########################                ] | 62% Completed | 56m 25s
[########################                ] | 62% Completed | 56m 25s
[########################                ] | 62% Completed | 56m 25s
[########################                ] | 62% Completed | 56m 25s
[########################                ] | 62% Completed | 56m 25s
[#########################               ] | 62% Completed | 56m 25s
[#########################               ] | 62% Completed | 56m 25s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 26s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 27s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 28s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 29s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 30s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 31s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 32s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 33s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 34s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 35s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 36s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 37s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 38s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 39s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 40s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 41s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 42s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 43s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 44s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 45s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 46s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 47s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 48s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 49s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 50s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 51s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 52s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 53s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 54s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 55s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 56s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 57s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 58s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 56m 59s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 0s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
[#########################               ] | 62% Completed | 57m 1s
